

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Nov 20 16:45:58 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 12/10/2023 GMT
    11                           ; 
    12                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution. Publication is not required when
    26                           ;        this file is used in an embedded application.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F877 Definitions
    42                           ; 
    43                           ; SFR Addresses
    44     0004                     fsr             equ	4
    45     0004                     fsr0            equ	4
    46     0000                     indf            equ	0
    47     0000                     indf0           equ	0
    48     0002                     pc              equ	2
    49     0002                     pcl             equ	2
    50     000A                     pclath          equ	10
    51     0003                     status          equ	3
    52     0000                     INDF            equ	0	;# 
    53     0001                     TMR0            equ	1	;# 
    54     0002                     PCL             equ	2	;# 
    55     0003                     STATUS          equ	3	;# 
    56     0004                     FSR             equ	4	;# 
    57     0005                     PORTA           equ	5	;# 
    58     0006                     PORTB           equ	6	;# 
    59     0007                     PORTC           equ	7	;# 
    60     0008                     PORTD           equ	8	;# 
    61     0009                     PORTE           equ	9	;# 
    62     000A                     PCLATH          equ	10	;# 
    63     000B                     INTCON          equ	11	;# 
    64     000C                     PIR1            equ	12	;# 
    65     000D                     PIR2            equ	13	;# 
    66     000E                     TMR1            equ	14	;# 
    67     000E                     TMR1L           equ	14	;# 
    68     000F                     TMR1H           equ	15	;# 
    69     0010                     T1CON           equ	16	;# 
    70     0011                     TMR2            equ	17	;# 
    71     0012                     T2CON           equ	18	;# 
    72     0013                     SSPBUF          equ	19	;# 
    73     0014                     SSPCON          equ	20	;# 
    74     0015                     CCPR1           equ	21	;# 
    75     0015                     CCPR1L          equ	21	;# 
    76     0016                     CCPR1H          equ	22	;# 
    77     0017                     CCP1CON         equ	23	;# 
    78     0018                     RCSTA           equ	24	;# 
    79     0019                     TXREG           equ	25	;# 
    80     001A                     RCREG           equ	26	;# 
    81     001B                     CCPR2           equ	27	;# 
    82     001B                     CCPR2L          equ	27	;# 
    83     001C                     CCPR2H          equ	28	;# 
    84     001D                     CCP2CON         equ	29	;# 
    85     001E                     ADRESH          equ	30	;# 
    86     001F                     ADCON0          equ	31	;# 
    87     0081                     OPTION_REG      equ	129	;# 
    88     0085                     TRISA           equ	133	;# 
    89     0086                     TRISB           equ	134	;# 
    90     0087                     TRISC           equ	135	;# 
    91     0088                     TRISD           equ	136	;# 
    92     0089                     TRISE           equ	137	;# 
    93     008C                     PIE1            equ	140	;# 
    94     008D                     PIE2            equ	141	;# 
    95     008E                     PCON            equ	142	;# 
    96     0091                     SSPCON2         equ	145	;# 
    97     0092                     PR2             equ	146	;# 
    98     0093                     SSPADD          equ	147	;# 
    99     0094                     SSPSTAT         equ	148	;# 
   100     0098                     TXSTA           equ	152	;# 
   101     0099                     SPBRG           equ	153	;# 
   102     009E                     ADRESL          equ	158	;# 
   103     009F                     ADCON1          equ	159	;# 
   104     010C                     EEDATA          equ	268	;# 
   105     010D                     EEADR           equ	269	;# 
   106     010E                     EEDATH          equ	270	;# 
   107     010F                     EEADRH          equ	271	;# 
   108     018C                     EECON1          equ	396	;# 
   109     018D                     EECON2          equ	397	;# 
   110     0000                     INDF            equ	0	;# 
   111     0001                     TMR0            equ	1	;# 
   112     0002                     PCL             equ	2	;# 
   113     0003                     STATUS          equ	3	;# 
   114     0004                     FSR             equ	4	;# 
   115     0005                     PORTA           equ	5	;# 
   116     0006                     PORTB           equ	6	;# 
   117     0007                     PORTC           equ	7	;# 
   118     0008                     PORTD           equ	8	;# 
   119     0009                     PORTE           equ	9	;# 
   120     000A                     PCLATH          equ	10	;# 
   121     000B                     INTCON          equ	11	;# 
   122     000C                     PIR1            equ	12	;# 
   123     000D                     PIR2            equ	13	;# 
   124     000E                     TMR1            equ	14	;# 
   125     000E                     TMR1L           equ	14	;# 
   126     000F                     TMR1H           equ	15	;# 
   127     0010                     T1CON           equ	16	;# 
   128     0011                     TMR2            equ	17	;# 
   129     0012                     T2CON           equ	18	;# 
   130     0013                     SSPBUF          equ	19	;# 
   131     0014                     SSPCON          equ	20	;# 
   132     0015                     CCPR1           equ	21	;# 
   133     0015                     CCPR1L          equ	21	;# 
   134     0016                     CCPR1H          equ	22	;# 
   135     0017                     CCP1CON         equ	23	;# 
   136     0018                     RCSTA           equ	24	;# 
   137     0019                     TXREG           equ	25	;# 
   138     001A                     RCREG           equ	26	;# 
   139     001B                     CCPR2           equ	27	;# 
   140     001B                     CCPR2L          equ	27	;# 
   141     001C                     CCPR2H          equ	28	;# 
   142     001D                     CCP2CON         equ	29	;# 
   143     001E                     ADRESH          equ	30	;# 
   144     001F                     ADCON0          equ	31	;# 
   145     0081                     OPTION_REG      equ	129	;# 
   146     0085                     TRISA           equ	133	;# 
   147     0086                     TRISB           equ	134	;# 
   148     0087                     TRISC           equ	135	;# 
   149     0088                     TRISD           equ	136	;# 
   150     0089                     TRISE           equ	137	;# 
   151     008C                     PIE1            equ	140	;# 
   152     008D                     PIE2            equ	141	;# 
   153     008E                     PCON            equ	142	;# 
   154     0091                     SSPCON2         equ	145	;# 
   155     0092                     PR2             equ	146	;# 
   156     0093                     SSPADD          equ	147	;# 
   157     0094                     SSPSTAT         equ	148	;# 
   158     0098                     TXSTA           equ	152	;# 
   159     0099                     SPBRG           equ	153	;# 
   160     009E                     ADRESL          equ	158	;# 
   161     009F                     ADCON1          equ	159	;# 
   162     010C                     EEDATA          equ	268	;# 
   163     010D                     EEADR           equ	269	;# 
   164     010E                     EEDATH          equ	270	;# 
   165     010F                     EEADRH          equ	271	;# 
   166     018C                     EECON1          equ	396	;# 
   167     018D                     EECON2          equ	397	;# 
   168     0007                     _PORTC          set	7
   169     0006                     _PORTBbits      set	6
   170     0087                     _TRISC          set	135
   171     0086                     _TRISB          set	134
   172                           
   173                           	psect	cinit
   174     07FC                     start_initialization:	
   175                           ; #config settings
   176                           
   177     07FC                     __initialization:
   178     07FC                     end_of_initialization:	
   179                           ;End of C runtime variable initialization code
   180                           
   181     07FC                     __end_of__initialization:
   182     07FC  0183               	clrf	3
   183     07FD  120A  118A  2FCA   	ljmp	_main	;jump to C main() function
   184                           
   185                           	psect	cstackCOMMON
   186     0070                     __pcstackCOMMON:
   187     0070                     ?_main:
   188     0070                     ??_main:	
   189                           ; 1 bytes @ 0x0
   190                           
   191                           
   192                           ; 1 bytes @ 0x0
   193     0070                     	ds	3
   194                           
   195                           	psect	maintext
   196     07CA                     __pmaintext:	
   197 ;;
   198 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   199 ;;
   200 ;; *************** function _main *****************
   201 ;; Defined at:
   202 ;;		line 16 in file "hola.c"
   203 ;; Parameters:    Size  Location     Type
   204 ;;		None
   205 ;; Auto vars:     Size  Location     Type
   206 ;;		None
   207 ;; Return value:  Size  Location     Type
   208 ;;                  1    wreg      void 
   209 ;; Registers used:
   210 ;;		wreg, status,2
   211 ;; Tracked objects:
   212 ;;		On entry : B00/0
   213 ;;		On exit  : 0/0
   214 ;;		Unchanged: 0/0
   215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   216 ;;      Params:         0       0       0       0       0
   217 ;;      Locals:         0       0       0       0       0
   218 ;;      Temps:          3       0       0       0       0
   219 ;;      Totals:         3       0       0       0       0
   220 ;;Total ram usage:        3 bytes
   221 ;; This function calls:
   222 ;;		Nothing
   223 ;; This function is called by:
   224 ;;		Startup code after reset
   225 ;; This function uses a non-reentrant model
   226 ;;
   227                           
   228     07CA                     _main:	
   229                           ;psect for function _main
   230                           
   231     07CA                     l564:	
   232                           ;incstack = 0
   233                           ; Regs used in _main: [wreg+status,2]
   234                           
   235                           
   236                           ;hola.c: 18:      TRISB = 0b11111111;
   237     07CA  30FF               	movlw	255
   238     07CB  1683               	bsf	3,5	;RP0=1, select bank1
   239     07CC  1303               	bcf	3,6	;RP1=0, select bank1
   240     07CD  0086               	movwf	6	;volatile
   241     07CE                     l566:
   242                           
   243                           ;hola.c: 19:      TRISC = 0b00000000;
   244     07CE  0187               	clrf	7	;volatile
   245     07CF                     l568:
   246                           
   247                           ;hola.c: 24:          if (PORTBbits.RB1 == 1) {
   248     07CF  1283               	bcf	3,5	;RP0=0, select bank0
   249     07D0  1303               	bcf	3,6	;RP1=0, select bank0
   250     07D1  1C86               	btfss	6,1	;volatile
   251     07D2  2FD4               	goto	u11
   252     07D3  2FD5               	goto	u10
   253     07D4                     u11:
   254     07D4  2FE4               	goto	l574
   255     07D5                     u10:
   256     07D5                     l570:
   257                           
   258                           ;hola.c: 25:              PORTC = 0b11111111;
   259     07D5  30FF               	movlw	255
   260     07D6  0087               	movwf	7	;volatile
   261     07D7                     l572:
   262                           
   263                           ;hola.c: 26:             _delay((unsigned long)((1000)*(20000000/4000.0)));
   264     07D7  301A               	movlw	26
   265     07D8  00F2               	movwf	??_main+2
   266     07D9  305E               	movlw	94
   267     07DA  00F1               	movwf	??_main+1
   268     07DB  306E               	movlw	110
   269     07DC  00F0               	movwf	??_main
   270     07DD                     u37:
   271     07DD  0BF0               	decfsz	??_main,f
   272     07DE  2FDD               	goto	u37
   273     07DF  0BF1               	decfsz	??_main+1,f
   274     07E0  2FDD               	goto	u37
   275     07E1  0BF2               	decfsz	??_main+2,f
   276     07E2  2FDD               	goto	u37
   277     07E3  0000               	nop
   278     07E4                     l574:
   279                           
   280                           ;hola.c: 29:           if (PORTBbits.RB1 == 0) {
   281     07E4  1283               	bcf	3,5	;RP0=0, select bank0
   282     07E5  1303               	bcf	3,6	;RP1=0, select bank0
   283     07E6  1886               	btfsc	6,1	;volatile
   284     07E7  2FE9               	goto	u21
   285     07E8  2FEA               	goto	u20
   286     07E9                     u21:
   287     07E9  2FCF               	goto	l568
   288     07EA                     u20:
   289     07EA                     l576:
   290                           
   291                           ;hola.c: 30:              PORTC = 0b00000000;
   292     07EA  0187               	clrf	7	;volatile
   293     07EB                     l578:
   294                           
   295                           ;hola.c: 31:             _delay((unsigned long)((1000)*(20000000/4000.0)));
   296     07EB  301A               	movlw	26
   297     07EC  00F2               	movwf	??_main+2
   298     07ED  305E               	movlw	94
   299     07EE  00F1               	movwf	??_main+1
   300     07EF  306E               	movlw	110
   301     07F0  00F0               	movwf	??_main
   302     07F1                     u47:
   303     07F1  0BF0               	decfsz	??_main,f
   304     07F2  2FF1               	goto	u47
   305     07F3  0BF1               	decfsz	??_main+1,f
   306     07F4  2FF1               	goto	u47
   307     07F5  0BF2               	decfsz	??_main+2,f
   308     07F6  2FF1               	goto	u47
   309     07F7  0000               	nop
   310     07F8  2FCF               	goto	l568
   311     07F9  120A  118A  2800   	ljmp	start
   312     07FC                     __end_of_main:
   313     0002                     ___latbits      equ	2
   314     007E                     btemp           set	126	;btemp
   315     007E                     btemp0          set	126
   316     007F                     btemp1          set	127
   317     007E                     wtemp0          set	126
   318     007F                     wtemp0a         set	127
   319     007F                     ttemp0a         set	127
   320     0080                     ltemp0a         set	128
   321                           
   322                           	psect	config
   323                           
   324                           ;Config register CONFIG @ 0x2007
   325                           ;	Oscillator Selection bits
   326                           ;	FOSC = XT, XT oscillator
   327                           ;	Watchdog Timer Enable bit
   328                           ;	WDTE = OFF, WDT disabled
   329                           ;	Power-up Timer Enable bit
   330                           ;	PWRTE = OFF, PWRT disabled
   331                           ;	FLASH Program Memory Code Protection bits
   332                           ;	CP = OFF, Code protection off
   333                           ;	Brown-out Reset Enable bit
   334                           ;	BOREN = ON, BOR enabled
   335                           ;	Low Voltage In-Circuit Serial Programming Enable bit
   336                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   337                           ;	Data EE Memory Code Protection
   338                           ;	CPD = OFF, Code Protection off
   339                           ;	FLASH Program Memory Write Enable
   340                           ;	WRT = OFF, Unprotected program memory may not be written to by EECON control
   341                           ;	In-Circuit Debugger Mode bit
   342                           ;	DEBUG = 0x1, unprogrammed default
   343     2007                     	org	8199
   344     2007  3D79               	dw	15737

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      3       3     21.4%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       3      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Thu Nov 20 16:45:58 2025

                     u10 07D5                       u11 07D4                       u20 07EA  
                     u21 07E9                       u37 07DD                       u47 07F1  
                    l570 07D5                      l572 07D7                      l564 07CA  
                    l574 07E4                      l566 07CE                      l576 07EA  
                    l568 07CF                      l578 07EB                     _main 07CA  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _PORTC 0007                    _TRISB 0086                    _TRISC 0087  
                  btemp0 007E                    btemp1 007F                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0070                   ltemp0a 0080                   ttemp0a 007F  
                 wtemp0a 007F  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 07CA     end_of_initialization 07FC                _PORTBbits 0006  
    start_initialization 07FC                ___latbits 0002  
